"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","isolated_power","babip","b_rbi","r_run","xba","xslg","woba","xwoba","xobp","xiso","wobacon","xwobacon","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent","pull_percent","straightaway_percent","opposite_percent","groundballs_percent","flyballs_percent","linedrives_percent"
"Brantley Jr., Michael","488726","2021","34","469","508","146","106","29","3","8","53","33",10.4,6.5,".311",".437",".362","0.799","0.126",".337","47","68",".312",".466",".347",".361",".365",".154",".360",".378","89.5","9.9",38.8,5.8,42.9,"99.686219375","94.187918365",10.9,45.6,33.3,41.2,25.4,46.8,20.6,28.8
"Gurriel, Yuli","493329","2021","37","530","605","169","123","31","0","15","68","59",11.2,9.8,".319",".462",".383","0.845","0.143",".336","81","83",".271",".386",".363",".326",".347",".115",".373",".325","89.8","13.4",31,3.4,42,"99.889790127","94.187271203",13.9,42.8,33.3,40.9,25.7,41.6,24.3,25.5
"Rojas, Miguel","500743","2021","32","495","539","131","89","30","3","9","74","37",13.7,6.9,".265",".392",".322","0.714","0.127",".295","48","66",".249",".345",".311",".292",".308",".096",".328",".303","86.2","11.5",32.4,2.8,32.9,"96.919576095","92.460967976",19.3,45.7,33.3,38.5,28.1,45.6,22,24.3
"Escobar, Eduardo","500871","2021","32","549","599","139","80","26","5","28","124","48",20.7,8,".253",".472",".314","0.786","0.219",".279","90","77",".249",".453",".334",".328",".310",".205",".391",".382","87","20.8",38,8.9,34.5,"98.233403679","93.168115165",23.9,49.5,45.3,31,23.7,33.3,33.3,23
"Pham, Tommy","502054","2021","33","475","561","109","68","24","2","15","128","78",22.8,13.9,".229",".383",".340","0.723","0.154",".280","49","74",".253",".438",".318",".350",".362",".185",".350",".400","90.8","7.6",35.6,10,47.6,"101.782107886","95.261546371",23.6,38.2,30.8,40.7,28.5,49.6,21.4,24.8
"Martinez, J.D.","502110","2021","33","570","634","163","90","42","3","28","150","55",23.7,8.7,".286",".518",".349","0.867","0.232",".340","99","92",".288",".533",".364",".374",".352",".245",".452",".467","92.1","16.9",41.2,12.5,49.4,"102.421753991","95.887919576",29.2,54.2,33.4,36,30.6,34.1,31.5,28.9
"Goldschmidt, Paul","502671","2021","33","603","679","177","108","36","2","31","136","67",20,9.9,".294",".514",".365","0.879","0.220",".331","99","102",".293",".575",".373",".397",".366",".282",".434",".468","92.6","17.1",36.9,13.6,50.6,"102.744108602","96.119572675",24.9,44.2,37.1,38.6,24.4,37.3,31.1,24.6
"Altuve, Jose","514888","2021","31","601","678","167","103","32","1","31","91","66",13.4,9.7,".278",".489",".350","0.839","0.211",".280","83","117",".262",".421",".357",".332",".339",".159",".376",".344","87.7","15.6",32.1,6.4,35,"98.384760909","93.261160455",15.9,47.4,49.7,35.8,14.5,41,24.6,23.6
"Hernández, César","514917","2021","31","570","637","132","88","21","2","21","135","59",21.2,9.3,".232",".386",".308","0.694","0.154",".266","62","84",".243",".386",".302",".311",".319",".144",".340",".353","87.4","10.7",32.6,6.8,33.2,"98.368510187","93.237272693",22,47.1,35.2,41.1,23.7,47.3,25.1,23.7
"Segura, Jean","516416","2021","31","514","567","149","105","27","3","14","78","39",13.8,6.9,".290",".436",".348","0.784","0.146",".317","58","76",".266",".396",".338",".319",".328",".130",".361",".337","87.2","5.8",31.1,5.9,37.4,"99.697739358","93.921203784",17.1,48.7,30.2,41.5,28.3,52.4,19,22.7
"Marte, Starling","516782","2021","32","467","526","145","103","27","3","12","99","43",18.8,8.2,".310",".458",".383","0.841","0.148",".372","55","89",".277",".438",".364",".347",".354",".161",".413",".389","87.6","4.6",32.6,8.4,39.6,"100.239516776","94.207705479",24.4,49.5,34.2,38.8,27,56.3,16.7,22.9
"Donaldson, Josh","518626","2021","35","457","543","113","61","26","0","26","114","74",21,13.6,".247",".475",".352","0.827","0.228",".268","72","73",".269",".542",".353",".388",".372",".273",".393",".447","94.1","14.6",30.2,17.4,52.7,"104.204804343","97.023133829",27.6,45.2,42.5,35.9,21.7,43.9,28.5,20.5
"Freeman, Freddie","518692","2021","31","600","695","180","122","25","2","31","107","85",15.4,12.2,".300",".503",".393","0.896","0.203",".321","83","120",".320",".583",".379",".416",".410",".263",".411",".463","91.4","12",37.2,11.5,46.1,"101.764448826","95.351215951",21,51.2,36.2,37.8,26.1,43.2,28.9,25.1
"LeMahieu, DJ","518934","2021","32","597","679","160","125","24","1","10","94","73",13.8,10.8,".268",".362",".349","0.711","0.094",".301","57","84",".283",".397",".315",".340",".366",".114",".318",".350","90.6","5",33.3,3.7,43.5,"100.113305573","94.512956356",14.4,41.4,23.4,40,36.6,52,18.3,26.8
"Rizzo, Anthony","519203","2021","31","496","576","123","75","23","3","22","87","52",15.1,9,".248",".440",".344","0.784","0.192",".258","61","73",".261",".434",".339",".347",".356",".173",".346",".357","90.1","14.8",31.4,7.7,41.1,"100.696655631","94.60294966",20.8,46.5,43.2,34.5,22.2,41.3,27.1,23.9
"Stanton, Giancarlo","519317","2021","31","510","579","139","85","19","0","35","157","63",27.1,10.9,".273",".516",".354","0.870","0.243",".324","97","64",".262",".498",".370",".363",".346",".237",".473",".463","95.1","10.3",32.6,15.7,56.3,"108.657830625","99.263673807",32.6,44.2,34.8,36,29.2,45.5,23,24.2
"Perez, Salvador","521692","2021","31","620","665","169","97","24","0","48","170","28",25.6,4.2,".273",".544",".316","0.860","0.271",".298","121","88",".276",".566",".359",".374",".321",".289",".466",".487","93","15.9",34.1,16.3,56.2,"104.087645903","97.05981185",33.7,58.9,42.7,35,22.2,37.4,33,23.6
"Flores, Wilmer","527038","2021","29","389","436","102","67","16","1","18","56","41",12.8,9.4,".262",".447",".335","0.782","0.185",".264","53","57",".238",".400",".337",".312",".314",".161",".347",".313","88.6","18",32.7,6,35.4,"97.933465595","93.130124",16.4,46,43.8,36,20.2,37.2,32.1,22.9
"García, Avisaíl","541645","2021","30","461","515","121","74","18","0","29","121","38",23.5,7.4,".262",".490",".330","0.820","0.228",".291","86","68",".278",".514",".346",".366",".346",".236",".422",".452","90.4","9.3",35.9,12.2,46.4,"102.661785607","95.672483217",33.7,58.1,39.4,38.8,21.7,48.4,26.1,22
"Villar, Jonathan","542340","2021","30","454","505","113","75","18","2","18","132","46",26.1,9.1,".249",".416",".322","0.738","0.167",".313","42","63",".235",".388",".320",".307",".310",".153",".396",".377","88","7",29.9,7.4,34.9,"99.828691447","93.930594182",30.1,49.9,38,33.6,28.4,49.1,23.5,21.9
"Aguilar, Jesús","542583","2021","31","449","510","117","72","23","0","22","93","46",18.2,9,".261",".459",".329","0.788","0.198",".279","93","49",".260",".453",".334",".334",".329",".193",".375",".375","89.6","19",34.7,8.5,41,"100.000025495","94.305900248",25.9,44.8,41.3,37.5,21.2,33.3,31.7,26.7
"Crawford, Brandon","543063","2021","34","483","549","144","87","30","3","24","105","56",19.1,10.2,".298",".522",".373","0.895","0.224",".334","90","79",".259",".492",".377",".356",".341",".233",".435",".405","88.8","14.7",35.8,11.5,43.3,"99.818696492","94.078049948",29.3,51.7,33.2,39.2,27.7,40.5,28.7,23
"Cron, C.J.","543068","2021","31","470","547","132","72","31","1","28","117","60",21.4,11,".281",".530",".375","0.905","0.249",".316","92","70",".261",".481",".383",".364",".360",".220",".447",".418","88.8","15.8",31.9,11.5,42,"101.733108492","94.934202465",27.4,47.1,38.9,35.6,25.5,38.7,32.5,21.3
"Grossman, Robbie","543257","2021","31","557","671","133","84","23","3","23","155","98",23.1,14.6,".239",".415",".357","0.772","0.176",".286","67","88",".234",".399",".337",".334",".355",".165",".376",".371","87.8","21.1",39.5,7.6,34.1,"97.650887745","92.935303661",21.6,38.4,43.9,30.7,25.4,30,35.9,26.8
"Harrison, Josh","543281","2021","33","505","558","141","98","33","2","8","75","31",13.4,5.6,".279",".400",".341","0.741","0.121",".313","60","58",".278",".420",".325",".333",".340",".142",".338",".349","87.2","14.5",39.5,4.4,32.6,"97.20370125","92.65377125",18.8,55.4,37,40,23.1,40.2,27.3,27.3
"Hosmer, Eric","543333","2021","31","509","565","137","97","28","0","12","99","48",17.5,8.5,".269",".395",".337","0.732","0.126",".313","65","53",".268",".406",".319",".326",".337",".137",".350",".359","90.5","3.3",26.6,5.8,47,"102.446751471","95.653349314",22.9,48.3,26.4,42.9,30.8,56.2,14.8,23.2
"McCann, James","543510","2021","31","375","412","87","64","12","1","10","115","32",27.9,7.8,".232",".349",".294","0.643","0.117",".304","46","29",".219",".339",".281",".280",".286",".119",".353",".350","87.3","9.3",32.3,6.1,40.7,"99.60505","93.951917356",27,50.2,35.4,39.2,25.5,52.1,24,20.2
"Semien, Marcus","543760","2021","30","652","724","173","87","39","2","45","146","66",20.2,9.1,".265",".538",".334","0.872","0.273",".276","102","115",".249",".459",".368",".336",".320",".211",".429",".385","89.7","20.3",35.2,9.8,41.3,"99.347364664","93.999108178",21.5,45.1,47,33.6,19.4,31,36.7,23.2
"Vázquez, Christian","543877","2021","30","458","498","118","88","23","1","6","84","33",16.9,6.6,".258",".352",".308","0.660","0.094",".301","49","51",".235",".337",".289",".276",".287",".102",".316",".298","86.3","13.6",33,2.6,31.1,"97.030512447","92.53569576",17.6,47,28.8,38.3,33,42.2,28,22.4
"Wong, Kolten","543939","2021","30","445","492","121","73","32","2","14","83","31",16.9,6.3,".272",".447",".335","0.782","0.175",".305","50","70",".251",".382",".337",".308",".317",".131",".370",".331","88.3","12.8",35.3,5.5,34.8,"98.306274469","93.257560531",18.8,47.9,37.8,37,25.2,43.8,23,26.8
"Gregorius, Didi","544369","2021","31","368","408","77","46","16","2","13","67","25",16.4,6.1,".209",".370",".270","0.640","0.161",".217","54","35",".225",".329",".275",".275",".287",".105",".291",".291","86.1","18.3",32.1,2.3,26.6,"96.254415526","92.127214605",24.6,54.4,44.5,32.5,23.1,38.3,26,21.8
"Garcia, Leury","544725","2021","30","415","474","111","80","22","4","5","97","41",20.5,8.6,".267",".376",".335","0.711","0.109",".333","54","60",".240",".336",".312",".291",".312",".096",".353",".322","86.1","4.3",30.1,3.3,32.5,"97.383117421","92.707989088",24.3,52.6,34.9,39.8,25.3,56.9,18.7,21.7
"Grichuk, Randal","545341","2021","29","511","545","123","75","25","1","22","114","27",20.9,5,".241",".423",".281","0.704","0.182",".266","81","59",".234",".402",".300",".297",".278",".167",".356",".352","89.8","16.1",30.4,8.5,41.1,"101.265902714","94.873053501",23.2,52.3,36.4,37.4,26.2,39.7,29.4,20
"Herrera, Odúbel","546318","2021","29","450","492","117","75","27","2","13","77","29",15.7,5.9,".260",".416",".310","0.726","0.156",".285","51","59",".252",".378",".312",".302",".306",".125",".340",".327","88.9","7.3",32.5,4.7,40.1,"100.897753189","94.616140163",19.9,50.3,31.1,41.4,27.4,50.1,17.7,25.9
"Harper, Bryce","547180","2021","28","488","599","151","73","42","1","35","134","100",22.4,16.7,".309",".615",".429","1.044","0.306",".359","84","101",".301",".609",".431",".430",".423",".308",".525",".523","92.5","13.3",38.9,18.1,49.7,"104.095508409","96.641756068",31.9,47.5,36.4,35.3,28.3,41.9,26.4,27.2
"Abreu, José","547989","2021","34","566","659","148","86","30","2","30","143","61",21.7,9.3,".261",".481",".351","0.832","0.220",".293","117","86",".252",".457",".354",".349",".347",".205",".407",".400","92","10.4",31.2,10.2,49.3,"102.892077685","95.964420464",27.7,48.4,35.1,41.3,23.6,47.3,25.6,21.7
"Narváez, Omar","553882","2021","29","391","445","104","73","20","0","11","84","41",18.9,9.2,".266",".402",".342","0.744","0.136",".308","49","54",".235",".369",".322",".304",".318",".134",".355",".328","84.6","17.9",40.3,5.1,25.6,"95.24547414","91.64567869",23.6,52.2,37.1,36.4,26.5,34.2,31,27.5
"Suárez, Eugenio","553993","2021","29","505","574","100","46","23","0","31","171","56",29.8,9.8,".198",".428",".286","0.714","0.230",".224","79","71",".215",".455",".306",".326",".302",".240",".387",".420","89.1","18.3",33,15,39.8,"100.26923","94.340085339",29.5,42.7,46.3,32.4,21.2,36.3,35.7,20.4
"Urshela, Gio","570482","2021","29","420","442","112","78","18","2","14","109","20",24.7,4.5,".267",".419",".301","0.720","0.152",".329","49","42",".252",".415",".309",".304",".288",".163",".391",".384","88.9","7.5",36.2,8,42,"99.811173013","94.060609231",25,54,31.1,40.4,28.5,48.4,23.7,25.6
"Schoop, Jonathan","570731","2021","29","623","674","173","120","30","1","22","133","37",19.7,5.5,".278",".435",".320","0.755","0.157",".317","84","85",".258",".404",".324",".311",".305",".147",".378",".361","88.1","10.8",30.1,6.8,40.2,"101.189261968","94.661372435",24.7,52.5,35.9,39,25.1,48.4,20.3,21.7
"Arenado, Nolan","571448","2021","30","593","653","151","80","34","3","34","96","50",14.7,7.7,".255",".494",".312","0.806","0.239",".249","105","81",".248",".420",".336",".311",".308",".172",".368",".336","89","20",34.1,6.7,37.5,"98.719642976","93.570965437",18.5,46.8,45.8,33.3,20.8,31.3,32.7,24.8
"Farmer, Kyle","571657","2021","30","483","529","127","87","22","2","16","97","22",18.3,4.2,".263",".416",".316","0.732","0.153",".296","63","60",".252",".383",".316",".302",".306",".132",".356",".336","87.2","15.8",36,4.3,31.9,"97.545416308","92.888295077",20,49.9,35.5,39.5,25,40.8,25.5,25.3
"Haniger, Mitch","571745","2021","30","620","691","157","93","23","2","39","169","54",24.5,7.8,".253",".485",".318","0.803","0.232",".281","100","110",".262",".497",".340",".353",".329",".235",".418",".438","89.3","14.8",33.6,12.6,45.1,"100.90811287","94.762439739",29.8,46.6,44.7,35.5,19.8,43.1,29.2,19.6
"Hernández, Enrique","571771","2021","29","508","585","127","69","35","3","20","110","61",18.8,10.4,".250",".449",".337","0.786","0.199",".278","60","84",".253",".455",".338",".346",".342",".202",".368",".380","90.8","17.9",36.5,8.4,43.2,"99.999080443","94.357513827",23.5,44.6,42.5,31.9,25.7,33.6,32.6,24.9
"Muncy, Max","571970","2021","30","497","592","124","60","26","2","36","120","83",20.3,14,".249",".527",".368","0.895","0.278",".257","94","95",".271",".580",".379",".407",".387",".309",".424",".468","91.2","15.2",34.9,16.1,46.6,"102.0590325","95.545324574",23.4,37.6,38.9,39.4,21.7,38.6,33.1,22.8
"Myers, Wil","571976","2021","30","442","500","113","70","24","2","17","141","54",28.2,10.8,".256",".434",".334","0.768","0.178",".333","63","56",".218",".370",".330",".295",".301",".152",".422",".364","88","10.6",31.5,7.5,38,"99.248078867","93.720577324",31.6,46.3,37.7,42.3,20,45.2,27.2,21.3
"Naquin, Tyler","571980","2021","30","411","454","111","66","24","2","19","106","35",23.3,7.7,".270",".477",".333","0.810","0.207",".318","70","52",".264",".459",".345",".340",".328",".196",".419",".413","89.8","9.6",31.5,10.4,41.6,"101.606264067","95.061087033",23.7,56.3,40.9,34.7,24.4,48.4,24,22.1
"Pollock, AJ","572041","2021","33","384","422","114","65","27","1","21","80","30",19,7.1,".297",".536",".355","0.891","0.239",".326","69","53",".282",".499",".375",".359",".343",".217",".439",".418","90.3","12",35,11.1,47.4,"101.215235526","95.03458727",24.2,52.8,38.2,39.2,22.5,39.5,27.8,26.8
"Seager, Kyle","572122","2021","33","603","670","128","63","29","1","35","161","59",24,8.8,".212",".438",".285","0.723","0.226",".226","101","73",".221",".452",".308",".319",".294",".231",".366",".383","89","19.5",35.7,12.3,40.1,"99.68216","94.062280564",29.6,49.6,43.3,33,23.8,33.4,37.7,19.7
"Taylor, Michael A.","572191","2021","30","483","528","118","89","16","1","12","144","33",27.3,6.3,".244",".356",".297","0.653","0.112",".319","54","58",".246",".390",".286",".300",".299",".144",".360",".382","89.4","12.1",30.6,6.6,40.2,"100.404271228","94.393365396",30.9,51.9,32.4,41.9,25.7,46.2,27.5,22.5
"Walker, Christian","572233","2021","30","401","445","98","64","23","1","10","106","38",23.8,8.5,".244",".382",".315","0.697","0.138",".307","46","55",".249",".386",".304",".311",".320",".136",".358",".369","88.8","15.6",34,6.4,41.1,"100.28235","94.26129266",27.3,53.6,38.4,33.3,28.3,39.4,28.3,24.2
"Yastrzemski, Mike","573262","2021","30","468","532","105","49","28","3","25","131","51",24.6,9.6,".224",".457",".311","0.768","0.233",".254","71","75",".221",".431",".326",".318",".309",".210",".390",".378","89.5","19.4",33.1,10.3,39.3,"99.157264671","93.794353174",24.2,45.9,46.3,33.1,20.5,34.3,35.8,22
"Contreras, Willson","575929","2021","29","413","483","98","57","20","0","21","138","52",28.6,10.8,".237",".438",".340","0.778","0.201",".298","57","61",".240",".448",".337",".346",".344",".209",".420",".436","91.8","9.6",30.1,11.1,48.4,"103.658236475","96.307224532",34.5,45.1,37.3,37.6,25.1,51.6,25.1,18.6
"Iglesias, Jose","578428","2021","31","483","511","131","93","27","2","9","75","21",14.7,4.1,".271",".391",".309","0.700","0.120",".305","48","65",".270",".366",".304",".297",".308",".096",".334",".326","85.4","11.5",35.5,3.4,28.6,"96.57281701","92.297143784",18.9,55,32.3,44.3,23.5,42.1,22,29.3
"Bryant, Kris","592178","2021","29","513","586","136","77","32","2","25","135","62",23,10.6,".265",".481",".353","0.834","0.216",".313","73","86",".260",".449",".356",".346",".349",".189",".423",".407","88.2","15.1",37.1,10.3,40,"99.222537","93.821051447",28,48.7,38.2,38.9,22.9,37.9,29.5,26.3
"Canha, Mark","592192","2021","32","519","625","120","77","22","4","17","128","77",20.5,12.3,".231",".387",".358","0.745","0.156",".274","61","93",".231",".378",".333",".332",".358",".147",".344",".343","87.3","13.5",36.1,7.1,35.4,"97.938321269","93.004303181",21.5,40.5,39.7,36.4,23.9,42.2,24.4,26
"Castellanos, Nick","592206","2021","29","531","585","164","91","38","1","34","121","41",20.7,7,".309",".576",".362","0.938","0.267",".340","100","95",".293",".535",".391",".374",".350",".241",".473",".450","89.8","14",44,10.6,46.9,"101.478243413","95.160421779",30.6,55,39.2,35.8,25,38,29.1,29.3
"Gamel, Ben","592325","2021","29","340","400","84","55","18","3","8","105","51",26.3,12.8,".247",".388",".347","0.735","0.141",".329","26","43",".230",".373",".322",".315",".335",".143",".383",".371","89","16.7",41.5,7.9,36.5,"98.769805556","93.550768069",27,44.5,39,38.2,22.8,32.4,29,33.2
"Judge, Aaron","592450","2021","29","550","633","158","95","24","0","39","158","75",25,11.8,".287",".544",".373","0.917","0.257",".332","98","89",".308",".594",".387",".418",".394",".286",".483",".532","95.8","11.6",38.5,17.6,58.4,"107.090197563","98.864780584",29.1,42.5,35.8,37.3,27,42.1,28,27.2
"Machado, Manny","592518","2021","28","564","640","157","96","31","2","28","102","63",15.9,9.8,".278",".489",".347","0.836","0.211",".290","106","92",".295",".531",".350",".380",".367",".236",".385",".426","93.1","14",33.8,13.3,52.2,"104.861270593","97.161278811",23,48,38.3,40,21.8,39.5,25.4,26.4
"Pederson, Joc","592626","2021","29","429","481","102","62","19","3","18","117","39",24.3,8.1,".238",".422",".310","0.732","0.184",".281","61","55",".244",".441",".315",".333",".319",".197",".375",".402","91","14.1",31.2,10.1,47.6,"102.043830449","95.564759776",26.3,48.7,34.4,39.7,25.9,40.1,29.3,22.7
"Realmuto, J.T.","592663","2021","30","476","537","125","79","25","4","17","129","48",24,8.9,".263",".439",".343","0.782","0.176",".325","73","64",".253",".416",".336",".329",".335",".164",".404",".393","89.6","11.5",31.2,8.6,44.7,"101.300227486","94.997809341",27,49.5,31.5,35.8,32.7,46.7,24.4,23.2
"Renfroe, Hunter","592669","2021","29","521","572","135","71","33","0","31","130","44",22.7,7.7,".259",".501",".315","0.816","0.242",".284","96","89",".260",".506",".344",".354",".320",".245",".417",".433","90.1","15.6",32.7,14.4,44.3,"102.674148889","95.514085899",25.9,48.2,41.8,31.7,26.4,38.5,27,22.9
"Rosario, Eddie","592696","2021","29","379","412","98","62","19","3","14","61","26",14.8,6.3,".259",".435",".305","0.740","0.176",".273","62","42",".255",".427",".316",".319",".305",".172",".344",".349","88.5","15.5",34.3,5.9,35.8,"98.13205425","93.256977774",19.2,53.5,40.1,35.2,24.7,38.6,28.7,24.7
"Simmons, Andrelton","592743","2021","31","412","451","92","77","12","0","3","62","32",13.7,7.1,".223",".274",".283","0.557","0.051",".256","31","37",".230",".281",".252",".261",".290",".050",".252",".264","84.1","3.9",29.1,0.6,21.8,"94.564850578","91.340361942",16.5,45,37,42.1,20.9,54.8,16.4,21.8
"Yelich, Christian","592885","2021","29","399","475","99","69","19","2","9","113","70",23.8,14.7,".248",".373",".362","0.735","0.125",".321","51","70",".254",".392",".325",".337",".368",".138",".365",".385","91","2.8",29.4,7.6,48.8,"102.904104931","95.927427979",24.9,41.4,33.9,36.3,29.8,55.7,17,23.9
"Merrifield, Whit","593160","2021","32","664","720","184","129","42","3","10","103","40",14.3,5.6,".277",".395",".317","0.712","0.118",".309","74","97",".263",".383",".306",".301",".306",".120",".332",".325","86.9","14.1",40,3.5,28.8,"96.198273099","92.10313669",18.1,50,34,34.2,31.8,41.7,25.8,26.7
"Bogaerts, Xander","593428","2021","28","529","603","156","98","34","1","23","113","62",18.7,10.3,".295",".493",".370","0.863","0.198",".333","79","90",".280",".468",".368",".359",".359",".189",".416",".404","89.6","12.5",36.4,9.7,43,"100.949849336","94.630657583",22,45.7,41.6,35,23.4,40.2,23.9,28.8
"Polanco, Jorge","593871","2021","27","588","644","158","88","35","2","33","118","45",18.3,7,".269",".503",".323","0.826","0.234",".282","98","97",".267",".488",".349",".348",".323",".220",".400",".398","89.4","19.3",36.1,10.1,37.4,"99.644968803","94.059153897",19.7,49.5,51.9,29.6,18.5,33,32.8,27.1
"Sanó, Miguel","593934","2021","28","470","532","105","51","24","0","30","183","59",34.4,11.1,".223",".466",".312","0.778","0.243",".291","75","68",".216",".439",".332",".322",".306",".223",".468",".451","93.4","17.6",32.3,17.7,55.9,"105.463960417","97.768462404",38.2,44.6,43.8,30.2,26,39.2,29.9,22.6
"Duvall, Adam","594807","2021","32","513","555","117","60","17","2","38","174","35",31.4,6.3,".228",".491",".281","0.772","0.263",".260","113","67",".227",".499",".324",".330",".281",".271",".448",".457","89.8","23.6",33.3,16.1,43.9,"101.576989532","95.059923684",29.3,50,46.8,35.4,17.8,30.7,40.1,17.8
"Profar, Jurickson","595777","2021","28","353","412","80","57","17","2","4","65","49",15.8,11.9,".227",".320",".329","0.649","0.093",".266","33","47",".238",".323",".293",".302",".339",".085",".284",".296","85.3","14",30.6,2.7,30.2,"96.637331931","92.333732595",17.9,43.7,35.7,34.4,29.9,43.3,20.6,23.7
"Báez, Javier","595879","2021","28","502","547","133","82","18","2","31","184","28",33.6,5.1,".265",".494",".319","0.813","0.229",".352","87","80",".237",".450",".344",".321",".295",".213",".498",".460","90.1","10.6",32.7,13.4,45.2,"102.100878994","95.40051456",40.5,56.9,40.2,37.7,22.1,46.7,24.9,20.6
