"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","isolated_power","babip","b_rbi","r_run","xba","xslg","woba","xwoba","xobp","xiso","wobacon","xwobacon","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent","pull_percent","straightaway_percent","opposite_percent","groundballs_percent","flyballs_percent","linedrives_percent"
"Peralta, David","444482","2023","35","394","422","102","69","25","1","7","72","20",17.1,4.7,".259",".381",".294","0.675","0.122",".296","55","47",".274",".400",".290",".309",".312",".126",".328",".352","89.3","8.2",31.1,4.9,44.2,"100.838135399","94.678134417",22.5,54.5,38.4,35.7,25.9,49.1,21.6,25.3
"Blackmon, Charlie","453568","2023","36","359","413","100","63","24","5","8","55","39",13.3,9.4,".279",".440",".363","0.803","0.161",".307","40","57",".269",".406",".350",".339",".357",".137",".355",".340","86.4","18.1",39,4.9,31.5,"97.605451688","92.81067263",19.6,47.3,45.5,32.8,21.8,36.4,25.6,27.9
"Maldonado, Martín","455117","2023","36","362","407","69","42","12","0","15","139","30",34.2,7.4,".191",".348",".258","0.606","0.157",".260","36","33",".187",".357",".266",".267",".255",".169",".368",".370","88.4","18.1",32.8,8.5,40,"99.511383636","93.988423653",34.1,49.6,46,30.6,23.4,38.7,31.5,20.9
"Solano, Donovan","456781","2023","35","394","450","111","79","26","1","5","100","40",22.2,8.9,".282",".391",".369","0.760","0.109",".366","38","43",".284",".429",".338",".351",".371",".145",".385",".406","90.2","13.1",43.1,6.1,43.7,"100.102935676","94.475306983",25.4,47.4,34.2,43.4,22.4,41,23.1,31.9
"McCutchen, Andrew","457705","2023","36","390","473","100","69","19","0","12","100","75",21.1,15.9,".256",".397",".378","0.775","0.141",".312","43","55",".257",".409",".345",".353",".382",".152",".369",".382","89.6","12.3",33.7,6.8,44.6,"100.329192449","94.60717314",27.4,41.6,48.3,30.6,21.1,42.9,27.2,25.2
"Turner, Justin","457759","2023","38","558","626","154","100","31","0","23","110","51",17.6,8.1,".276",".455",".345","0.800","0.179",".304","96","86",".260",".444",".346",".336",".331",".184",".381",".367","89.5","16.5",36.8,5.7,39,"98.567368238","93.587032225",17.5,45,37.9,34.8,27.3,35.7,33,25.1
"Andrus, Elvis","462101","2023","34","374","406","94","67","20","1","6","71","25",17.5,6.2,".251",".358",".304","0.662","0.107",".294","44","39",".231",".313",".290",".267",".286",".082",".320",".290","87.5","5.5",28.1,2.6,31,"97.859729735","92.978938439",20,45,38.9,37.6,23.5,55.9,19.9,19.9
"Santana, Carlos","467793","2023","37","550","619","132","75","33","1","23","104","65",16.8,10.5,".240",".429",".318","0.747","0.189",".255","86","78",".240",".378",".323",".308",".319",".138",".344",".323","88.8","12.8",31.3,6.7,36.4,"99.367236","93.791213073",22.1,45.3,47.1,32.2,20.7,43.3,24.2,22.2
"Belt, Brandon","474832","2023","35","339","404","86","44","23","0","19","141","61",34.9,15.1,".254",".490",".369","0.859","0.236",".370","43","53",".212",".437",".369",".336",".335",".225",".528",".462","88.7","19.8",44.5,15,40,"100.691962551","94.453475333",32.3,41,41,32,27,31,39,24
"Rojas, Miguel","500743","2023","34","385","423","91","69","16","1","5","48","26",11.3,6.1,".236",".322",".290","0.612","0.086",".255","31","49",".252",".338",".271",".288",".307",".086",".270",".291","87.3","11",33.4,2.9,32,"97.505333176","92.848794735",16.5,49.6,33.4,36,30.5,46.2,20.9,26.2
"Pham, Tommy","502054","2023","35","426","481","109","63","27","3","16","106","47",22,9.8,".256",".446",".328","0.774","0.190",".300","68","55",".284",".475",".332",".361",".358",".191",".386",".429","92.3","5.7",34.4,10.7,49.1,"103.076305767","96.158685951",23.6,40.5,37.4,40.2,22.4,48.5,21.5,27.6
"Martinez, J.D.","502110","2023","35","432","479","117","55","27","2","33","149","34",31.1,7.1,".271",".572",".321","0.893","0.301",".324","103","61",".271",".553",".369",".369",".324",".283",".518",".518","93.4","16.9",41.1,17.1,55.1,"103.470071027","96.728137226",34.4,53,37.7,37.7,24.7,35.6,37,24.3
"Goldschmidt, Paul","502671","2023","35","593","687","159","103","31","0","25","161","87",23.4,12.7,".268",".447",".363","0.810","0.179",".327","80","89",".271",".491",".350",".367",".366",".220",".413",".440","91.3","12.8",35.6,12,50.8,"102.40959555","95.767792759",27.5,44,31.5,36.1,32.4,41.4,26.9,25.7
"Altuve, Jose","514888","2023","33","360","410","112","72","21","2","17","71","44",17.3,10.7,".311",".522",".393","0.915","0.211",".348","51","76",".245",".419",".393",".331",".335",".174",".437",".350","86","11.4",29.7,8.3,31.4,"97.888341268","92.956086549",18.7,45.1,45.2,38.3,16.6,49.3,21.7,20.3
"Freeman, Freddie","518692","2023","33","637","730","211","121","59","2","29","121","72",16.6,9.9,".331",".567",".410","0.977","0.236",".370","102","131",".323",".565",".411",".408",".403",".243",".463",".461","90","15.2",46.6,11.1,42.2,"100.590638269","94.617661541",20.4,51,35.3,36.5,28.2,35.9,29.6,30.9
"Grandal, Yasmani","518735","2023","34","363","405","85","63","14","0","8","86","36",21.2,8.9,".234",".339",".309","0.648","0.105",".284","33","33",".222",".332",".288",".282",".300",".110",".319",".311","87.9","10.8",32.3,4.7,34.4,"98.280329643","93.23662509",24.9,44.7,36.2,37.6,26.2,45.2,25.4,24.7
"LeMahieu, DJ","518934","2023","34","497","562","121","81","22","3","15","125","60",22.2,10.7,".243",".390",".327","0.717","0.147",".295","44","55",".255",".393",".315",".322",".339",".138",".357",".369","89.6","3.8",31.6,5.9,43,"100.265359786","94.32212244",19.7,39.2,31.8,40.6,27.5,55.6,17.4,22.5
"Rizzo, Anthony","519203","2023","33","373","421","91","65","14","0","12","97","35",23,8.3,".244",".378",".328","0.706","0.134",".298","41","45",".246",".393",".312",".319",".330",".148",".357",".367","90","17.8",41.2,6.9,37.5,"99.161259855","93.823202582",25,48.4,41.5,38.3,20.2,33.9,30.7,28.5
"Stanton, Giancarlo","519317","2023","33","371","415","71","34","13","0","24","124","41",29.9,9.9,".191",".420",".275","0.695","0.229",".210","60","43",".219",".462",".297",".325",".302",".242",".380",".429","93.3","12.5",27.4,15.7,48.4,"106.135021532","97.484200526",34.1,42.5,39.9,37.9,22.2,42.7,26.2,22.2
